Virtual User Script started at : 2/22/2017 6:13:02 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.52.0 for Windows 7; build 4391 (Apr 23 2013 18:55:40)  	[MsgId: MMSG-27143]
Nav_Page9_SocialNetworks.c(99): web_concurrent_end was successful, 25472 body bytes, 2924 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Nav_Page9_SocialNetworks.c(101): Notify: Transaction "011_Nav_SocialNetworks_Page" ended with "Pass" status (Duration: 0.4848 Wasted Time: 0.0046).
Ending action Nav_Page9_SocialNetworks.
Starting action Nav_Page10_Jam.
Nav_Page10_Jam.c(3): Notify: Transaction "012_Nav_JamGroupFeed_Page" started.
Nav_Page10_Jam.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page10_Jam.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(10): Registering web_url("Component.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(18): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(18): Registering web_url("Component-preload.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(26): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(34): Registering web_url("style.css") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(42): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(42): Registering web_url("i18n_en.properties_3") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(50): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(50): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(58): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(58): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page10_Jam.c(66): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page10_Jam.c(66): web_concurrent_end was successful, 15880 body bytes, 2138 header bytes, 241 chunking overhead bytes  	[MsgId: MMSG-26385]
Nav_Page10_Jam.c(68): Notify: Transaction "012_Nav_JamGroupFeed_Page" ended with "Pass" status (Duration: 0.2958 Wasted Time: 0.0034).
Ending action Nav_Page10_Jam.
Ending iteration 1.
Starting iteration 2.
Starting action Load_Site.
Load_Site.c(5): web_add_auto_header("Connection") started  	[MsgId: MMSG-26355]
Load_Site.c(5): web_add_auto_header("Connection") was successful  	[MsgId: MMSG-26392]
Load_Site.c(7): web_save_timestamp_param("web_save_timestamp_param") started  	[MsgId: MMSG-26355]
Load_Site.c(7): web_save_timestamp_param("web_save_timestamp_param") was successful  	[MsgId: MMSG-26392]
Load_Site.c(9): Notify: Transaction "003_Load_Site" started.
Load_Site.c(10): web_concurrent_start started  	[MsgId: MMSG-26355]
Load_Site.c(10): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Load_Site.c(12): web_url("core-min-0.js_6") started  	[MsgId: MMSG-26355]
Load_Site.c(12): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-0.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(21): web_url("core-min-1.js_6") started  	[MsgId: MMSG-26355]
Load_Site.c(21): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-1.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(31): web_url("core-min-2.js_6") started  	[MsgId: MMSG-26355]
Load_Site.c(31): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-2.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(40): web_url("core-min-3.js_6") started  	[MsgId: MMSG-26355]
Load_Site.c(40): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-3.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(49): web_url("core-min-0.js.map_6") started  	[MsgId: MMSG-26355]
Load_Site.c(49): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-0.js.map?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(58): web_url("core-min-1.js.map_6") started  	[MsgId: MMSG-26355]
Load_Site.c(58): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-1.js.map?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(68): web_url("core-min-2.js.map_6") started  	[MsgId: MMSG-26355]
Load_Site.c(68): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-2.js.map?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(77): web_url("core-min-3.js.map_6") started  	[MsgId: MMSG-26355]
Load_Site.c(77): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-min-3.js.map?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(86): web_url("sap-ui-version.json_6") started  	[MsgId: MMSG-26355]
Load_Site.c(86): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap-ui-version.json?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(95): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Load_Site.c(95): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Load_Site.c(103): web_add_header("X-CSRF-Token") started  	[MsgId: MMSG-26355]
Load_Site.c(103): web_add_header("X-CSRF-Token") was successful  	[MsgId: MMSG-26392]
Load_Site.c(106): web_url("{siteID}_20") started  	[MsgId: MMSG-26355]
Load_Site.c(106): Registering web_url("{siteID}_20") was successful  	[MsgId: MMSG-26390]
Load_Site.c(126): web_url("sap-ui-version.json_8") started  	[MsgId: MMSG-26355]
Load_Site.c(126): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap-ui-version.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(134): web_concurrent_end started  	[MsgId: MMSG-26355]
Load_Site.c(134): web_concurrent_end was successful, 6964 body bytes, 378 header bytes, 108 chunking overhead bytes  	[MsgId: MMSG-26385]
Load_Site.c(136): web_concurrent_start started  	[MsgId: MMSG-26355]
Load_Site.c(136): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Load_Site.c(138): web_url("library.css_8") started  	[MsgId: MMSG-26355]
Load_Site.c(138): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/themes/sap_bluecrystal/library.css?sap-ui-dist-version=1.44.7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(147): web_url("library-preload.js_17") started  	[MsgId: MMSG-26355]
Load_Site.c(147): Registering web_url("library-preload.js_17") was successful  	[MsgId: MMSG-26390]
Load_Site.c(156): web_url("library-preload.json_17") started  	[MsgId: MMSG-26355]
Load_Site.c(156): Registering web_url("library-preload.json_17") was successful  	[MsgId: MMSG-26390]
Load_Site.c(165): web_url("messagebundle-preload_iw.js_3") started  	[MsgId: MMSG-26355]
Load_Site.c(165): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/messagebundle-preload_en.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(174): web_url("Component-preload.js_7") started  	[MsgId: MMSG-26355]
Load_Site.c(174): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/ushell/components/flp/Component-preload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(183): web_url("library-parameters.json_8") started  	[MsgId: MMSG-26355]
Load_Site.c(183): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/themes/sap_bluecrystal/library-parameters.json?version=1.44.7&sap-ui-dist-version=1.44.7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(192): web_url("sap_50x26.png_6") started  	[MsgId: MMSG-26355]
Load_Site.c(192): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/ui/core/mimes/logo/sap_50x26.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(201): web_url("SAP-icons.ttf") started  	[MsgId: MMSG-26355]
Load_Site.c(201): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/ui/core/themes/base/fonts/SAP-icons.ttf" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(210): web_url("Menu.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(210): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/ui/unified/Menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(221): web_url("style.css_11") started  	[MsgId: MMSG-26355]
Load_Site.c(221): Registering web_url("style.css_11") was successful  	[MsgId: MMSG-26390]
Load_Site.c(231): web_url("core-ext-light.js_6") started  	[MsgId: MMSG-26355]
Load_Site.c(231): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-ext-light.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(240): web_url("core-ext-light.js.map_6") started  	[MsgId: MMSG-26355]
Load_Site.c(240): Resource "https://sapui5.int.sap.hana.ondemand.com/1.44.7/resources/sap/fiori/core-ext-light.js.map" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(249): web_url("Component.js_13") started  	[MsgId: MMSG-26355]
Load_Site.c(249): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalsitetemplates/blanksite/pageTemplates/BlankPage/Component.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(258): web_url("main.css_5") started  	[MsgId: MMSG-26355]
Load_Site.c(258): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalsitetemplates/blanksite/css/main.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(267): web_url("Template.view.xml_5") started  	[MsgId: MMSG-26355]
Load_Site.c(267): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalsitetemplates/blanksite/pageTemplates/BlankPage/Template.view.xml?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(276): web_url("Template.controller.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(276): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalsitetemplates/blanksite/pageTemplates/BlankPage/Template.controller.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Load_Site.c(285): web_url("Widget.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(285): Registering web_url("Widget.js_5") was successful  	[MsgId: MMSG-26390]
Load_Site.c(294): web_url("Widget.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(294): Registering web_url("Widget.js_5") was successful  	[MsgId: MMSG-26390]
Load_Site.c(303): web_url("Component-preload_5") started  	[MsgId: MMSG-26355]
Load_Site.c(303): Registering web_url("Component-preload_5") was successful  	[MsgId: MMSG-26390]
Load_Site.c(312): web_url("megaMenuControl.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(312): Registering web_url("megaMenuControl.js_5") was successful  	[MsgId: MMSG-26390]
Load_Site.c(321): web_url("megaMenuItem.js_5") started  	[MsgId: MMSG-26355]
Load_Site.c(321): Registering web_url("megaMenuItem.js_5") was successful  	[MsgId: MMSG-26390]
Load_Site.c(330): web_concurrent_end started  	[MsgId: MMSG-26355]
Load_Site.c(330): web_concurrent_end was successful, 0 body bytes, 1600 header bytes  	[MsgId: MMSG-26386]
Load_Site.c(332): Notify: Transaction "003_Load_Site" ended with "Pass" status (Duration: 0.3694 Wasted Time: 0.0054).
Ending action Load_Site.
Starting action Nav_Page2_HTML.
Nav_Page2_HTML.c(3): Notify: Transaction "004_Nav_HTML_Page" started.
Nav_Page2_HTML.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(9): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(9): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/htmlwidget/Component-preload.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page2_HTML.c(17): web_url("Component.js_3") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(17): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/ecmWidget/Component.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page2_HTML.c(25): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(25): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/htmlwidget/css/style.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page2_HTML.c(33): web_url("ecmview.controller.js_3") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(33): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/ecmWidget/view/ecmview.controller.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page2_HTML.c(41): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(41): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page2_HTML.c(41): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page2_HTML.c(42): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(42): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page2_HTML.c(42): web_add_header("X-XHR-Logon") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page2_HTML.c(43): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(43): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(44): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(44): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(45): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(45): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(47): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(47): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(48): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(48): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(50): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(50): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=Albert%20Einstein.html&isRuntime=true" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page2_HTML.c(60): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page2_HTML.c(60): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Nav_Page2_HTML.c(62): Notify: Transaction "004_Nav_HTML_Page" ended with "Pass" status (Duration: 0.0140).
Ending action Nav_Page2_HTML.
Starting action Nav_Page3_Image.
Nav_Page3_Image.c(3): Notify: Transaction "005_Nav_Image_Page" started.
Nav_Page3_Image.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(9): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(9): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageWidget/Component-preload.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page3_Image.c(17): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(17): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageWidget/css/style.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page3_Image.c(25): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(25): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageWidget/i18n/i18n_en.properties?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page3_Image.c(33): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(33): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page3_Image.c(33): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page3_Image.c(34): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(34): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page3_Image.c(34): web_add_header("X-XHR-Logon") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page3_Image.c(35): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(35): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(36): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(36): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(37): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(37): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(39): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(39): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(40): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(40): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(42): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(42): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=NHr1M8S.jpg&isRuntime=true" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page3_Image.c(52): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page3_Image.c(52): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Nav_Page3_Image.c(54): Notify: Transaction "005_Nav_Image_Page" ended with "Pass" status (Duration: 0.0129).
Ending action Nav_Page3_Image.
Starting action Nav_Page4_Image_Carousel.
Nav_Page4_Image_Carousel.c(3): Notify: Transaction "006_Nav_Image_Carousel_Page" started.
Nav_Page4_Image_Carousel.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(10): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/Component.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(18): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(18): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/manifest.json?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(26): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(26): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/css/style.css?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(34): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(34): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/i18n/i18n_en.properties?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(42): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(42): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/view/Widget.view.xml?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(50): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(50): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sap/fiori/portalapptemplates/imageCarouselWidget/controller/Widget.controller.js?ts=201702170524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(66): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(66): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page4_Image_Carousel.c(66): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page4_Image_Carousel.c(67): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(67): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Nav_Page4_Image_Carousel.c(67): web_add_header("X-XHR-Logon") highest severity level was "warning"  	[MsgId: MMSG-26391]
Nav_Page4_Image_Carousel.c(68): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(68): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(69): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(69): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(70): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(70): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(72): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(72): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(73): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(73): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(75): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(75): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=NHr1M8S.jpg&isRuntime=true" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(85): web_custom_request("{siteID}_5") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(85): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=WTyNmvO.jpg&isRuntime=true" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(95): web_custom_request("{siteID}_6") started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(95): Resource "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=dcFwnop.jpg&isRuntime=true" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Nav_Page4_Image_Carousel.c(105): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page4_Image_Carousel.c(105): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Nav_Page4_Image_Carousel.c(107): Notify: Transaction "006_Nav_Image_Carousel_Page" ended with "Pass" status (Duration: 0.0151).
Ending action Nav_Page4_Image_Carousel.
Starting action Nav_Page5_RTE.
Nav_Page5_RTE.c(3): Notify: Transaction "007_Nav_RTE_Page" started.
